# robots.txt — สั่งการ Google/bot ว่า index อะไรได้บ้าง
# อนุญาต index หน้าหลัก + หน้าเพลง + หน้าเพลย์ลิสต์ (สำหรับ SEO)
User-agent: *
Allow: /
Allow: /song/
Allow: /playlist/
# ห้าม index หน้า admin + migration
Disallow: /admin.html
Disallow: /migrate-rate-limit.html
# ห้าม index API endpoints
Disallow: /api/
# ห้าม index ไฟล์ internal
Disallow: /firebase-init.js
Disallow: /db-client.js
Disallow: /auth-client.js
Disallow: /storage-adapter.js
Disallow: /song-analyzer.js
# Sitemap location (อัปเดตอัตโนมัติจาก Worker — ดึงเพลง/เพลย์ลิสต์จาก D1)
Sitemap: https://miusic-store.dj-remix.workers.dev/sitemap.xml
